poi_name,latitude,longitude,address,poi_type
锦江之星（北京天安门和平门地铁站店）,39.896361,116.383040,西城区南新华街安平里3号,hotel
汉庭北京朝阳站火车站酒店(原朝阳公园桥东店),39.936047,116.502811,北京市朝阳区石佛营东里甲1号,hotel
汉庭北京西单中心酒店,39.912500,116.377000,北京市西城区太仆寺街甲71号,hotel
汉庭北京会议中心望京来广营酒店,40.022800,116.449000,来广营西路18号,hotel
桔子北京王府井酒店,39.918800,116.413000,北京市东城区灯市口大街57号,hotel
桔子北京天安门大栅栏酒店,39.895744,116.394075,大栅栏街道西街11号,hotel
大兴国际机场,39.510561,116.429172,大安路,airport
宝安国际机场,22.636116,113.808156,机场南路,airport
首都国际机场,40.080213,116.602545,首都机场路,airport
虹桥国际机场,31.196029,121.339775,虹桥路2550号,airport
萧山国际机场,30.234708,120.432413,机场1号路1号,airport
北京站,39.902830,116.427354,毛家湾胡同甲13号,train_station
北京西站,39.894912,116.322033,莲花池东路118号,train_station
北京丰台站,39.850889,116.301463,正阳大街4号(丰台站地铁站C2东南口步行170米),train_station
北京南站,39.865246,116.378517,永外大街车站路12号,train_station
福田站,22.538136,114.057201,福田街道深南大道与益田路交汇处,train_station
石家庄站,39.866598,116.342295,柳村路石家庄商务酒店(菜户营地铁站A口步行270米),train_station
深圳北站,22.609878,114.029506,民治街道北站社区致远中路28号,train_station
白洋淀站,39.069389,115.874770,惠源路,train_station
广州南站,22.957829,113.283913,屏都路17号,train_station
北京大兴站,39.720335,116.328855,黄村镇弘和北路,train_station
北京东站,39.902420,116.485079,百子湾路7号,train_station
长沙南站,39.865246,116.378517,永外大街车站路12号,train_station
保定东站,39.902420,116.485079,百子湾路7号,train_station
虎门站,22.860472,113.673604,白沙社区站北路1号,train_station
融城渔港海鲜酒店,39.993925,116.428400,,restaurant
人事部事业楼办公区餐厅,39.992841,116.427768,,restaurant
粉灯港式茶档,39.992209,116.423571,,restaurant
田老师红烧肉(育慧北路店),39.995401,116.430665,,restaurant
北大荒餐厅(安慧东里店),39.991948,116.421002,,restaurant
如家快捷酒店餐厅(石佛营店),39.935253,116.502903,,restaurant
106餐厅(北京泛海国际商业街店),39.939411,116.501213,,restaurant
人民公社大食堂(石佛营店),39.931767,116.502495,,restaurant
老Y西餐厅(炫特嘉园店),39.930850,116.505030,,restaurant
左岸·海鲜烧烤餐厅(朝阳店),39.929986,116.504233,,restaurant
西北阿依舍餐厅西单总店,39.912401,116.376746,,restaurant
清和园素菜餐厅(西单明珠商场店),39.910750,116.376154,,restaurant
绿茶餐厅(西单老佛爷店),39.913936,116.375178,,restaurant
麦当劳(华威大厦店),39.911681,116.374194,,restaurant
萨莉亚意式餐厅(华威大厦店),39.911311,116.374414,,restaurant
北京大兴国际机场,39.510561,116.429172,大安路,airport
深圳宝安国际机场,22.636116,113.808156,机场南路,airport
北京首都国际机场,40.080213,116.602545,首都机场路,airport
深圳福田站,22.538136,114.057201,福田街道深南大道与益田路交汇处,train_station
平和餐馆家常菜,39.904489,116.423507,,restaurant
美家餐厅便民连锁店,39.904531,116.423183,,restaurant
麦穗餐厅,39.903438,116.478235,,restaurant
赣院·江西庭院餐厅,39.907675,116.483673,,restaurant
深圳市·克茗冰室(深圳机场卫星厅店),22.639733,113.803406,,restaurant
无印良品咖啡餐厅(深圳宝安国际机场T3航站楼P2停车场),22.630297,113.810328,,restaurant
翠华餐厅(宝安机场一店),22.630102,113.810934,,restaurant
翠华餐厅,22.630032,113.810970,,restaurant
深圳机场员工餐厅,22.626255,113.814463,,restaurant
津梁餐厅,22.609729,114.031778,,restaurant
川粤者茶餐厅(深圳北站店),22.609482,114.032361,,restaurant
萨莉亚意式餐厅(缤果空间店),22.611458,114.031989,,restaurant
深铁铂尔曼酒店·星璞全日餐厅,22.612424,114.030840,,restaurant
陕西肉夹馍湘粤餐厅(深圳通大厦店),22.608567,114.026255,,restaurant
老北京风味餐厅(北京西站店),39.893083,116.321938,,restaurant
香乐园中餐厅(深圳福田香格里拉店),22.536540,114.058082,,restaurant
香乐园中餐厅·淮扬菜(深圳福田香格里拉店),22.536225,114.057075,,restaurant
鲜咖啡·海鲜自助餐厅(深圳福田香格里拉店),22.535981,114.056898,,restaurant
嘉苑饭店,22.535872,114.058156,,restaurant
胡桃里音乐酒馆(领展中心城店),22.536387,114.059591,,restaurant
邻里餐厅(天鹅湾北区店),39.921180,116.521253,,restaurant
巍记粮品·烤面筋公社(佳亿青年汇北厅店),39.922077,116.517294,,restaurant
煲仔皇(朝阳大悦城店),39.924052,116.518734,,restaurant
新紮师兄·新派粤菜(朝阳大悅城店),39.924134,116.518604,,restaurant
银都餐厅,39.896276,116.382952,,restaurant
安平里餐厅(琉璃厂文化街店),39.896365,116.383487,,restaurant
我家小院(文明胡同),39.895330,116.385884,,restaurant
红场西餐厅美式烟熏烤肉(琉璃厂店),39.893318,116.385596,,restaurant
圆明园遗址公园,40.008759,116.300960,,attraction
花家怡园(清华西路店),39.999401,116.306592,,restaurant
驿馨苑餐厅(北京邮电会议中心公寓楼店),39.996687,116.299639,,restaurant
墨西哥塔可饼餐厅(龙湖北京颐和星悦荟店),39.997965,116.290649,,restaurant
北大博雅国际酒店-燕春园中餐厅,39.997804,116.313330,,restaurant
北京大学畅春园餐厅,39.993919,116.303733,,restaurant
心悦城餐厅(万霖大厦店),40.024203,116.300609,,restaurant
798艺术区,39.984456,116.503789,,attraction
新西兰餐厅Cafe Flatwhite(798店),39.984441,116.498919,,restaurant
港美餐厅,39.983709,116.498804,,restaurant
朴闲菜馆,39.988739,116.502927,,restaurant
Blu.澜意大利餐厅,39.986562,116.498549,,restaurant
椰香泰·泰国料理(798店),39.986400,116.497871,,restaurant
小万食堂(798艺术区店),39.986677,116.497942,,restaurant
合空间,39.986777,116.497291,,restaurant
茅公馆餐厅,39.989188,116.499703,,restaurant
Care壳儿·爱的博物馆餐厅,39.987656,116.496193,,restaurant
望湘宴·庭院餐厅·798的会客厅(酒仙桥·望京店),39.980125,116.496768,,restaurant
杨梅竹斜街,39.895280,116.390844,,attraction
静一餐厅(琉璃厂文化街店),39.895208,116.389337,,restaurant
京福餐厅(大栅栏西街商业店),39.893896,116.390485,,restaurant
ZENG餐厅剧场店(前门店),39.897474,116.390897,,restaurant
金手勺(前门店),39.893417,116.388955,,restaurant
品味餐厅,39.896782,116.394354,,restaurant
清真一得乐餐馆,39.893453,116.394739,,restaurant
南锣鼓巷,39.937182,116.402394,,attraction
束河人家(南锣鼓巷店),39.936427,116.404800,,restaurant
景秀餐厅(南锣鼓巷店),39.935583,116.404720,,restaurant
北门涮肉·铜锅涮肉(什刹海店),39.936452,116.398466,,restaurant
菊儿人家(南锣鼓巷店),39.940056,116.404067,,restaurant
方砖厂69号炸酱面(南锣鼓巷店),39.940598,116.403188,,restaurant
清真新疆风味餐厅(鼓楼东大街店),39.940633,116.402915,,restaurant
小云南餐厅(南锣鼓巷店),39.933624,116.401932,,restaurant
新疆风味清真餐厅,39.940763,116.402868,,restaurant
茶汤李京味餐厅(鼓楼店),39.940706,116.403993,,restaurant
茶花妹子云南餐厅,39.940723,116.399484,,restaurant
北京大栅栏,39.895715,116.395042,,attraction
隐巷晚·音乐串吧·liveHouse,39.896375,116.395958,,restaurant
品味餐厅,39.896782,116.394354,,restaurant
六爷门框百年卤煮(大栅栏西街商业店),39.896964,116.395585,,restaurant
京城九门轩烤鸭店(前门店),39.895127,116.397562,,restaurant
诺亚餐厅,39.895318,116.397724,,restaurant
景山公园,39.925875,116.396551,,attraction
萬春金福下午茶,39.921094,116.397019,,restaurant
坤宁宫东院餐厅,39.921089,116.397327,,restaurant
沙滩餐厅,39.925352,116.403318,,restaurant
景运门故宫餐厅,39.918509,116.398455,,restaurant
冰窖餐厅,39.917514,116.395284,,restaurant
